frame_filename,timestamp_iso,unix_time,lat,lon,alt,water_depth,heading,pitch,roll,easting,northing,depth,utm_zone,video_filename,frame_index,CO2 Concentration
2026_01_18T13_53_58_20260118T135805_811.jpg,2026-01-18T13:58:05.811595,1768744685.811596,9.787771451593553,-104.2841970260849,4.496159601211548,-2507.132231918335,92.60021733474731,-12.452246383666992,29.737231563568116,578501.0972657524,1082031.2681156031,2507.132231918335,13P,2026_01_18T13_53_58.MP4,7427,1068.4030645217895
2026_01_18T13_53_58_20260118T135809_138.jpg,2026-01-18T13:58:09.138296,1768744689.1382964,9.787770217447381,-104.28419292021472,4.6,-2507.1987659273145,92.49485110902786,-12.464553185462952,29.111861986875535,578501.5478627715,1082031.1326120975,2507.1987659273145,13P,2026_01_18T13_53_58.MP4,7527,1067.093
2026_01_18T13_53_58_20260118T135812_411.jpg,2026-01-18T13:58:12.411812,1768744692.4118123,9.787768983511324,-104.28418886464401,4.6439187765121455,-2507.264236246109,92.39564563083648,-12.477647249221802,28.491343849658968,578501.9929431973,1082030.9971201129,2507.264236246109,13P,2026_01_18T13_53_58.MP4,7625,1070.7089554657937
2026_01_18T13_53_58_20260118T135815_656.jpg,2026-01-18T13:58:15.656104,1768744695.6561046,9.787767750680265,-104.28418481267452,4.519569974786221,-2507.329122091293,92.30097296762466,-12.490624418258667,27.872027923583985,578502.4376284089,1082030.8617494751,2507.329122091293,13P,2026_01_18T13_53_58.MP4,7722,1071.1185397548675
2026_01_18T13_53_58_20260118T135818_764.jpg,2026-01-18T13:58:18.764731,1768744698.7647312,9.787766561754843,-104.28418090584948,4.30872688293457,-2507.3922946233747,92.21358752727508,-12.503058924674987,27.274406884431837,578502.8663847399,1082030.731199691,2507.3922946233747,13P,2026_01_18T13_53_58.MP4,7815,1066.2358391637802
2026_01_18T13_53_58_20260118T135822_136.jpg,2026-01-18T13:58:22.136429,1768744702.1364298,9.787765266792384,-104.28417663628426,4.271557021141052,-2507.46186502552,92.12331639575957,-12.516545719146729,26.621396191596986,578503.3349491447,1082030.5890098622,2507.46186502552,13P,2026_01_18T13_53_58.MP4,7916,1061.8458661327363
2026_01_18T13_53_58_20260118T135825_183.jpg,2026-01-18T13:58:25.183395,1768744705.1833954,9.7877640784758,-104.28417277992553,4.133039546012879,-2507.5248513031006,92.04441511535646,-12.529733581542969,26.02705450439453,578503.7581704997,1082030.4585156518,2507.5248513031006,13P,2026_01_18T13_53_58.MP4,8007,1075.062230606079
2026_01_18T13_53_58_20260118T135828_067.jpg,2026-01-18T13:58:28.067510,1768744708.06751,9.787762953671143,-104.28416911898813,4.4,-2507.5844177076815,91.97437976264953,-12.54127003955841,25.460700551748275,578504.1599443016,1082030.3349984568,2507.5844177076815,13P,2026_01_18T13_53_58.MP4,8094,1064.0394008946419
2026_01_18T13_53_58_20260118T135830_944.jpg,2026-01-18T13:58:30.944065,1768744710.944065,9.787761822373962,-104.28416547271539,4.609106516838073,-2507.644825366974,91.90628650283814,-12.553720325469971,24.893075111389162,578504.5601113009,1082030.210759969,2507.644825366974,13P,2026_01_18T13_53_58.MP4,8180,1077.864
2026_01_18T13_53_58_20260118T135834_144.jpg,2026-01-18T13:58:34.144356,1768744714.144357,9.787760552257213,-104.28416131233594,4.7,-2507.7120314962863,91.8349685037136,-12.566577427864075,24.25627296376228,578505.0166950424,1082030.0712919242,2507.7120314962863,13P,2026_01_18T13_53_58.MP4,8276,1071.349
2026_01_18T13_53_58_20260118T135837_565.jpg,2026-01-18T13:58:37.565769,1768744717.5657694,9.787759188034533,-104.28415696449973,4.7,-2507.7848811581134,91.76311884188652,-12.581263077735901,23.571280343770983,578505.4938600236,1082029.9214622306,2507.7848811581134,13P,2026_01_18T13_53_58.MP4,8379,1056.558
2026_01_18T13_53_58_20260118T135840_898.jpg,2026-01-18T13:58:40.898250,1768744720.8982503,9.787757850699863,-104.28415263227456,4.691149950027466,-2507.85586325717,91.6969332435131,-12.595593001365662,22.89865518069267,578505.9693065704,1082029.774601922,2507.85586325717,13P,2026_01_18T13_53_58.MP4,8478,1070.5126597578526
2026_01_18T13_53_58_20260118T135843_464.jpg,2026-01-18T13:58:43.464757,1768744723.464758,9.787756809449252,-104.28414924933891,4.4,-2507.9112246742247,91.6486343574524,-12.606859031677246,22.37765414237976,578506.3405712041,1082029.6602585851,2507.9112246742247,13P,2026_01_18T13_53_58.MP4,8555,1074.4103549900055
2026_01_18T13_53_58_20260118T135846_766.jpg,2026-01-18T13:58:46.766673,1768744726.766673,9.787755455664033,-104.28414490332499,4.4,-2507.9828668079376,91.59096655750275,-12.621833365440368,21.702832016944885,578506.8175338863,1082029.5115825569,2507.9828668079376,13P,2026_01_18T13_53_58.MP4,8654,1075.2618435373306
2026_01_18T13_53_58_20260118T135849_784.jpg,2026-01-18T13:58:49.784751,1768744729.7847517,9.787754218251822,-104.28414090134768,4.392975163459778,-2508.048264536381,91.54144397354126,-12.635139006614684,21.08234115934372,578507.25673737,1082029.3756937885,2508.048264536381,13P,2026_01_18T13_53_58.MP4,8745,1070.9629856715203
2026_01_18T13_53_58_20260118T135852_725.jpg,2026-01-18T13:58:52.725455,1768744732.7254558,9.787753002563138,-104.28413705690751,4.586945581436157,-2508.1129600267413,91.49711816358565,-12.64862727880478,20.473830657482146,578507.6786580286,1082029.242170303,2508.1129600267413,13P,2026_01_18T13_53_58.MP4,8833,1072.3563856830597
2026_01_18T13_53_58_20260118T135855_657.jpg,2026-01-18T13:58:55.657133,1768744735.657133,9.787751780575428,-104.28413314572697,4.780113315582275,-2508.177456928253,91.45580013656615,-12.661628532409669,19.86265918159485,578508.1078998514,1082029.1079658847,2508.177456928253,13P,2026_01_18T13_53_58.MP4,8921,1075.594
2026_01_18T13_53_58_20260118T135858_664.jpg,2026-01-18T13:58:58.664931,1768744738.6649318,9.787750520728656,-104.28412906909551,4.9,-2508.244293430805,91.41702081871033,-12.675324658870696,19.232364327430723,578508.5552962351,1082028.969613926,2508.244293430805,13P,2026_01_18T13_53_58.MP4,9011,1068.02
2026_01_18T13_53_58_20260118T135901_584.jpg,2026-01-18T13:59:01.584492,1768744741.5844924,9.787749284513172,-104.28412518171058,4.754301500320435,-2508.309443326235,91.38257058310509,-12.68892246222496,18.616672094106672,578508.9819316467,1082028.833830804,2508.309443326235,13P,2026_01_18T13_53_58.MP4,9098,1063.7438627076149
2026_01_18T13_53_58_20260118T135904_429.jpg,2026-01-18T13:59:04.429093,1768744744.4290936,9.787748075489754,-104.28412134217832,4.6,-2508.373440059185,91.3527090640068,-12.702145467996598,18.013032156944274,578509.4033124843,1082028.7010431741,2508.373440059185,13P,2026_01_18T13_53_58.MP4,9184,1072.5476663742065
2026_01_18T13_53_58_20260118T135907_332.jpg,2026-01-18T13:59:07.332118,1768744747.3321185,9.78774683718904,-104.28411736824593,4.795128568567005,-2508.439306607246,91.3250109333992,-12.715660592556,17.39359452009201,578509.8394404004,1082028.56504966,2508.439306607246,13P,2026_01_18T13_53_58.MP4,9271,1072.2911216835976
2026_01_18T13_53_58_20260118T135909_723.jpg,2026-01-18T13:59:09.723388,1768744749.7233884,9.787745808942972,-104.2841140872562,4.786638832092285,-2508.4936379339692,91.30421289253235,-12.727616942167282,16.880471486806872,578510.1995211871,1082028.4521205265,2508.4936379339692,13P,2026_01_18T13_53_58.MP4,9342,1066.429
2026_01_18T13_53_58_20260118T135912_615.jpg,2026-01-18T13:59:12.615194,1768744752.6151946,9.78774455546634,-104.28411013872761,4.8,-2508.560149474859,91.28269363808633,-12.741075972795487,16.256117975234986,578510.6328665344,1082028.3144430968,2508.560149474859,13P,2026_01_18T13_53_58.MP4,9429,1074.213
2026_01_18T13_53_58_20260118T135915_308.jpg,2026-01-18T13:59:15.308784,1768744755.3087842,9.78774338413493,-104.28410646770205,5.0,-2508.622102037668,91.26614729452133,-12.754543921232223,15.671685034275056,578511.0357577272,1082028.1857838456,2508.622102037668,13P,2026_01_18T13_53_58.MP4,9510,1071.3914771401883
2026_01_18T13_53_58_20260118T135918_197.jpg,2026-01-18T13:59:18.197292,1768744758.1972926,9.787742113191271,-104.28410244351967,5.0,-2508.688537729025,91.2510135371685,-12.767986462831496,15.040792927980423,578511.4774044387,1082028.0461927154,2508.688537729025,13P,2026_01_18T13_53_58.MP4,9596,1068.5267571482657
2026_01_18T13_53_58_20260118T135921_320.jpg,2026-01-18T13:59:21.320259,1768744761.320259,9.787740739085999,-104.28409815163727,4.9537203780971195,-2508.7613659591675,91.23803922271729,-12.783601295471192,14.35454299926758,578511.9484351221,1082027.895257345,2508.7613659591675,13P,2026_01_18T13_53_58.MP4,9690,1076.1819646530153
2026_01_18T13_53_58_20260118T135923_928.jpg,2026-01-18T13:59:23.928055,1768744763.9280558,9.787739581655464,-104.28409450072193,4.807005572319031,-2508.8223452825546,91.23021583271027,-12.796640278816223,13.778899676322936,578512.3491174894,1082027.7681304463,2508.8223452825546,13P,2026_01_18T13_53_58.MP4,9768,1074.199
2026_01_18T13_53_58_20260118T135926_558.jpg,2026-01-18T13:59:26.558907,1768744766.5589073,9.787738408491728,-104.28409081752982,4.7598185539245605,-2508.8844137744904,91.22588218545914,-12.809794536352157,13.194363678693772,578512.7533434788,1082027.6392714465,2508.8844137744904,13P,2026_01_18T13_53_58.MP4,9847,1071.7063419065476
2026_01_18T13_53_58_20260118T135929_146.jpg,2026-01-18T13:59:29.146457,1768744769.1464577,9.787737244094048,-104.28408719495927,4.528845763206482,-2508.945514984131,91.224,-12.822732288360594,12.616193481445311,578513.1509188038,1082027.5113675932,2508.945514984131,13P,2026_01_18T13_53_58.MP4,9924,1074.4639418563843
2026_01_18T13_53_58_20260118T135931_645.jpg,2026-01-18T13:59:31.645894,1768744771.645894,9.787736119347677,-104.28408363115892,4.4787894010543825,-2509.0055014572145,91.2246458940506,-12.83522947025299,12.055673838615418,578513.5420392508,1082027.3878343098,2509.0055014572145,13P,2026_01_18T13_53_58.MP4,9999,1066.6936048374175
2026_01_18T13_53_58_20260118T135934_444.jpg,2026-01-18T13:59:34.444184,1768744774.4441848,9.787734845675,-104.28407967814131,4.558618474006653,-2509.072660434723,91.22788836956025,-12.850220923900604,11.424170054912567,578513.9758817026,1082027.2479248804,2509.072660434723,13P,2026_01_18T13_53_58.MP4,10083,1073.296
2026_01_18T13_53_58_20260118T135936_969.jpg,2026-01-18T13:59:36.969117,1768744776.9691172,9.787733694206105,-104.28407604632426,4.422201225295332,-2509.133258811951,91.23390735149383,-12.86284558582306,10.851041286468504,578514.3744680991,1082027.1214527339,2509.133258811951,13P,2026_01_18T13_53_58.MP4,10159,1062.5193574323655
2026_01_18T13_53_58_20260118T135939_598.jpg,2026-01-18T13:59:39.598141,1768744779.5981414,9.787732484854942,-104.284072362602,4.6,-2509.1969535357953,91.24339256572723,-12.876990707159042,10.25202561211586,578514.7787607458,1082026.9885926233,2509.1969535357953,13P,2026_01_18T13_53_58.MP4,10238,1072.4367110130788
2026_01_18T13_53_58_20260118T135942_466.jpg,2026-01-18T13:59:42.466209,1768744782.4662094,9.787731160881577,-104.28406820068588,4.7,-2509.2666552352907,91.25633104705811,-12.891797256469726,9.59423804473877,578515.2355257592,1082026.843170114,2509.2666552352907,13P,2026_01_18T13_53_58.MP4,10324,1073.2687324523927
2026_01_18T13_53_58_20260118T135944_968.jpg,2026-01-18T13:59:44.968443,1768744784.9684436,9.787729994831492,-104.28406464417891,4.978133132372577,-2509.3282110908035,91.26981066179275,-12.90484221816063,9.017289520978927,578515.6258560333,1082026.7150681876,2509.3282110908035,13P,2026_01_18T13_53_58.MP4,10399,1067.9608480491638
2026_01_18T13_53_58_20260118T135947_187.jpg,2026-01-18T13:59:47.187957,1768744787.1879575,9.787728961659962,-104.28406141806371,5.0,-2509.3826989381314,91.28450366020202,-12.916939787626267,8.503393854141235,578515.9799197052,1082026.6015817132,2509.3826989381314,13P,2026_01_18T13_53_58.MP4,10465,1070.4656466505528
2026_01_18T13_53_58_20260118T135950_015.jpg,2026-01-18T13:59:50.015428,1768744790.0154283,9.787727632748696,-104.28405727685754,4.915542840957642,-2509.452385707617,91.30613885474204,-12.932077141523362,7.845405205011368,578516.4344145439,1082026.455608408,2509.452385707617,13P,2026_01_18T13_53_58.MP4,10550,1074.4479175212384
2026_01_18T13_53_58_20260118T135952_859.jpg,2026-01-18T13:59:52.859164,1768744792.8591645,9.787726296192696,-104.28405311125329,5.0,-2509.52347911191,91.33173248028756,-12.947295822381973,7.179955512523652,578516.8915870211,1082026.3087955115,2509.52347911191,13P,2026_01_18T13_53_58.MP4,10635,1065.39
2026_01_18T13_53_58_20260118T135955_587.jpg,2026-01-18T13:59:55.587026,1768744795.5870268,9.78772499822712,-104.28404911945974,4.827297306060791,-2509.591675670862,91.35887026834487,-12.962522161006927,6.538461667060852,578517.3296879153,1082026.1662090805,2509.591675670862,13P,2026_01_18T13_53_58.MP4,10717,1067.998
2026_01_18T13_53_58_20260118T135958_439.jpg,2026-01-18T13:59:58.439385,1768744798.4393857,9.787723639094887,-104.28404494092152,4.742119314545508,-2509.6629846413134,91.39027262783051,-12.978196928262712,5.862865600347519,578517.7882842234,1082026.016902947,2509.6629846413134,13P,2026_01_18T13_53_58.MP4,10802,1074.0445197401048
2026_01_18T13_53_58_20260118T140001_278.jpg,2026-01-18T14:00:01.278369,1768744801.2783692,9.78772226638279,-104.28404078244621,4.658263087272644,-2509.734959229708,91.42561879944802,-12.993670215129853,5.1877481331825255,578518.2446833423,1082025.8660906146,2509.734959229708,13P,2026_01_18T13_53_58.MP4,10887,1058.5521122984885
2026_01_18T13_53_58_20260118T140003_939.jpg,2026-01-18T14:00:03.939275,1768744803.939276,9.787720989147529,-104.28403679108604,4.492172408103943,-2509.80242117548,91.46114986371994,-13.008635655879974,4.551513040781021,578518.682731852,1082025.7257962553,2509.80242117548,13P,2026_01_18T13_53_58.MP4,10967,1073.1009906265735
2026_01_18T13_53_58_20260118T140006_711.jpg,2026-01-18T14:00:06.711327,1768744806.7113273,9.787719638562889,-104.28403263300902,4.4,-2509.8734945101737,91.50166990971566,-13.024267963886262,3.884570117235184,578519.1390821001,1082025.5774304806,2509.8734945101737,13P,2026_01_18T13_53_58.MP4,11050,1062.271
2026_01_18T13_53_58_20260118T140009_477.jpg,2026-01-18T14:00:09.477853,1768744809.477853,9.787718285852002,-104.28402848322041,4.3,-2509.944424179554,91.54512350201607,-13.039867118358613,3.21635955953598,578519.5945238298,1082025.4288276802,2509.944424179554,13P,2026_01_18T13_53_58.MP4,11133,1067.231321533203
2026_01_18T13_53_58_20260118T140012_162.jpg,2026-01-18T14:00:12.162577,1768744812.1625774,9.787716968711305,-104.28402445613392,4.3,-2510.0132270121576,91.5907638156414,-13.054975464344025,2.5634936940670014,578520.036499972,1082025.2841293036,2510.0132270121576,13P,2026_01_18T13_53_58.MP4,11214,1070.3883467094897
2026_01_18T13_53_58_20260118T140014_924.jpg,2026-01-18T14:00:14.924038,1768744814.9240384,9.787715597980796,-104.28402031394239,4.1937024621662315,-2510.0850249986647,91.64055672979354,-13.07154423046112,1.8895346279144287,578520.4911127381,1082025.1335323085,2510.0850249986647,13P,2026_01_18T13_53_58.MP4,11296,1069.4974308242797
2026_01_18T13_53_58_20260118T140017_615.jpg,2026-01-18T14:00:17.615886,1768744817.6158862,9.787714262056895,-104.28401627617068,4.024611377716065,-2510.1556289277078,91.6923177242279,-13.086695317268372,1.228491991996765,578520.9342651934,1082024.9867595667,2510.1556289277078,13P,2026_01_18T13_53_58.MP4,11377,1069.698
2026_01_18T13_53_58_20260118T140020_282.jpg,2026-01-18T14:00:20.282553,1768744820.2825534,9.787712928723284,-104.28401217616985,3.942055344581604,-2510.2253463892935,91.7158723282814,-13.110651068687439,0.6663931832313538,578521.38424196,1082024.8402877387,2510.2253463892935,13P,2026_01_18T13_53_58.MP4,11457,1068.529
2026_01_18T13_53_58_20260118T140022_786.jpg,2026-01-18T14:00:22.786275,1768744822.7862751,9.787711668999675,-104.28400834195976,3.8075724840164185,-2510.273931375742,91.11337420392036,-12.979272452592848,0.9170942249298095,578521.8050510983,1082024.7018930675,2510.273931375742,13P,2026_01_18T13_53_58.MP4,11532,1066.9612494573591
2026_01_18T13_53_58_20260118T140025_173.jpg,2026-01-18T14:00:25.173478,1768744825.1734786,9.78771042805634,-104.28400430508638,3.8,-2510.2044486846926,89.91183470726014,-12.671326972961426,0.6309882016181946,578522.2480827288,1082024.565622163,2510.2044486846926,13P,2026_01_18T13_53_58.MP4,11604,1069.5573134260178
2026_01_18T13_53_58_20260118T140027_733.jpg,2026-01-18T14:00:27.733710,1768744827.7337103,9.78770908847065,-104.28399995269251,3.8,-2510.1215212707516,89.54130317687988,-12.769983036994933,0.7574644594192506,578522.7257419351,1082024.4185178643,2510.1215212707516,13P,2026_01_18T13_53_58.MP4,11680,1066.512
2026_01_18T13_53_58_20260118T140030_201.jpg,2026-01-18T14:00:30.201313,1768744830.201313,9.787707793304099,-104.28399575776787,3.9,-2510.043571113586,89.67597373962403,-12.452297584533692,0.5630765762329101,578523.1861204297,1082024.2762883187,2510.043571113586,13P,2026_01_18T13_53_58.MP4,11754,1063.9299479751587
2026_01_18T13_53_58_20260118T140032_629.jpg,2026-01-18T14:00:32.629332,1768744832.6293328,9.787706480160299,-104.28399140426772,3.9,-2510.026517331123,89.60230935764312,-12.349965337753297,0.7068825860023499,578523.6638947622,1082024.1321079773,2510.026517331123,13P,2026_01_18T13_53_58.MP4,11827,1067.509610700369
2026_01_18T13_53_58_20260118T140034_594.jpg,2026-01-18T14:00:34.594472,1768744834.5944724,9.787705403040176,-104.28398772994966,4.173147249221802,-2510.041350251675,89.49314271068573,-12.379428644657136,0.9092075409889221,578524.0671250242,1082024.0138666013,2510.041350251675,13P,2026_01_18T13_53_58.MP4,11886,1062.337
2026_01_18T13_53_58_20260118T140036_882.jpg,2026-01-18T14:00:36.882921,1768744836.882922,9.787704135563716,-104.28398342244832,4.201992201805115,-2510.0665950632097,89.34825884008407,-12.49109239411354,0.9884779851436615,578524.539843762,1082023.8747250051,2510.0665950632097,13P,2026_01_18T13_53_58.MP4,11955,1071.6122401356697
2026_01_18T13_53_58_20260118T140039_093.jpg,2026-01-18T14:00:39.093422,1768744839.093423,9.787702907683183,-104.28397921315423,4.276957702636719,-2510.095307920456,89.23847758197785,-12.64828698539734,0.9481696615219116,578525.001782417,1082023.7399386656,2510.095307920456,13P,2026_01_18T13_53_58.MP4,12021,1067.901074057579
2026_01_18T13_53_58_20260118T140041_144.jpg,2026-01-18T14:00:41.144579,1768744841.1445792,9.787701759035665,-104.28397521084165,4.071842074394226,-2510.1227349500655,89.20974700427055,-12.807988017082215,0.853048145532608,578525.4410019728,1082023.6138649224,2510.1227349500655,13P,2026_01_18T13_53_58.MP4,12082,1073.5625776751042
2026_01_18T13_53_58_20260118T140043_301.jpg,2026-01-18T14:00:43.301493,1768744843.3014934,9.787700538148759,-104.28397099701318,4.043849349021912,-2510.147014934063,89.30002395272255,-12.962994084596634,0.7356238362789154,578525.9034362955,1082023.4798529379,2510.147014934063,13P,2026_01_18T13_53_58.MP4,12147,1073.2417591161727
2026_01_18T13_53_58_20260118T140045_444.jpg,2026-01-18T14:00:45.444876,1768744845.444877,9.787699316420161,-104.28396671024618,4.1,-2510.1632243845465,89.55529444384574,-13.07446044564247,0.6460985696315765,578526.3738702858,1082023.3457648891,2510.1632243845465,13P,2026_01_18T13_53_58.MP4,12211,1079.153
2026_01_18T13_53_58_20260118T140047_587.jpg,2026-01-18T14:00:47.587179,1768744847.5871792,9.787698079436073,-104.28396232564164,4.1,-2510.1668256416324,90.02195120048523,-13.115,0.6264589710235595,578526.8550380961,1082023.210012839,2510.1668256416324,13P,2026_01_18T13_53_58.MP4,12275,1064.2355752811432
2026_01_18T13_53_58_20260118T140049_539.jpg,2026-01-18T14:00:49.539708,1768744849.5397084,9.787696936969143,-104.28395826661242,4.064658308029175,-2510.1566823329927,90.66994655823707,-13.067713123083115,0.6997633774280548,578527.3004765537,1082023.0846357222,2510.1566823329927,13P,2026_01_18T13_53_58.MP4,12334,1063.938
2026_01_18T13_53_58_20260118T140051_518.jpg,2026-01-18T14:00:51.518526,1768744851.5185266,9.787695768884067,-104.28395411109423,4.0,-2510.142407367229,91.5664114894867,-12.963443986415863,0.7574814734458923,578527.7565033641,1082022.9564484882,2510.142407367229,13P,2026_01_18T13_53_58.MP4,12393,1067.1240439958572
