frame_filename,timestamp_iso,unix_time,lat,lon,alt,water_depth,heading,pitch,roll,easting,northing,depth,utm_zone,video_filename,frame_index,CO2 Concentration
2026_01_18T13_53_58_20260118T140053_333.jpg,2026-01-18T14:00:53.333917,1768744853.3339176,9.78769468964943,-104.283950198773,4.2,-2510.1363321647646,92.55000087738037,-12.855964942932129,0.7089684486389161,578528.1858369175,1082022.8380288112,2510.1363321647646,13P,2026_01_18T13_53_58.MP4,12448,1069.6216406764984
2026_01_18T13_53_58_20260118T140055_295.jpg,2026-01-18T14:00:55.295675,1768744855.295676,9.787693512594403,-104.28394594951281,4.256832408905029,-2510.135591351986,93.68678775191307,-12.74144214439392,0.5723891606330871,578528.6521469061,1082022.7088716212,2510.135591351986,13P,2026_01_18T13_53_58.MP4,12506,1069.0922639405726
2026_01_18T13_53_58_20260118T140057_220.jpg,2026-01-18T14:00:57.220440,1768744857.22044,9.787692345531655,-104.2839418150322,4.1,-2510.1396613197326,94.77605359268189,-12.642080204010009,0.3851924896240234,578529.1058662154,1082022.5807925395,2510.1396613197326,13P,2026_01_18T13_53_58.MP4,12564,1072.1203246917723
2026_01_18T13_53_58_20260118T140059_118.jpg,2026-01-18T14:00:59.118054,1768744859.1180546,9.787691187986677,-104.28393754027982,4.2,-2510.146590273142,95.72617321705819,-12.567930579662322,0.17813204550743103,578529.574967457,1082022.4537985339,2510.146590273142,13P,2026_01_18T13_53_58.MP4,12621,1067.169032106638
2026_01_18T13_53_58_20260118T140101_105.jpg,2026-01-18T14:01:01.105823,1768744861.1058235,9.787689965447655,-104.28393316718825,4.224158187046892,-2510.1565291175843,96.47972576141358,-12.530894176483155,-0.029735763549804686,578530.0548692286,1082022.3196410362,2510.1565291175843,13P,2026_01_18T13_53_58.MP4,12680,1069.6154113578796
2026_01_18T13_53_58_20260118T140103_005.jpg,2026-01-18T14:01:03.005378,1768744863.0053782,9.787688796611704,-104.28392888763004,4.285962176322937,-2510.166026891232,96.8742258863449,-12.545166725635529,-0.19031193828582763,578530.5245002091,1082022.1913997147,2510.166026891232,13P,2026_01_18T13_53_58.MP4,12737,1074.265
2026_01_18T13_53_58_20260118T140104_901.jpg,2026-01-18T14:01:04.901238,1768744864.9012382,9.787687611232313,-104.28392461727596,4.2,-2510.1746049528124,96.83578979992866,-12.621061910152434,-0.2795433371067047,578530.9931256244,1082022.0613270404,2510.1746049528124,13P,2026_01_18T13_53_58.MP4,12794,1069.1721029145717
2026_01_18T13_53_58_20260118T140106_816.jpg,2026-01-18T14:01:06.816623,1768744866.8166232,9.78768641369361,-104.28392022176662,4.2,-2510.1822664928436,96.27125045490264,-12.77194595861435,-0.26858441972732544,578531.4754801786,1082021.929939078,2510.1822664928436,13P,2026_01_18T13_53_58.MP4,12852,1063.8387787141799
2026_01_18T13_53_58_20260118T140108_663.jpg,2026-01-18T14:01:08.663377,1768744868.663377,9.787685242072461,-104.28391597423278,4.220162296295166,-2510.1856633770467,95.12882357573508,-12.999199540615082,-0.13467216420173644,578531.9415995802,1082021.8013823512,2510.1856633770467,13P,2026_01_18T13_53_58.MP4,12907,1062.216754360199
2026_01_18T13_53_58_20260118T140110_505.jpg,2026-01-18T14:01:10.505449,1768744870.5054498,9.787684076512146,-104.28391173746553,4.3,-2510.185494550228,93.32109651803971,-13.316079054832459,0.1470790548324585,578532.4065367496,1082021.673493269,2510.185494550228,13P,2026_01_18T13_53_58.MP4,12962,1062.274
2026_01_18T13_53_58_20260118T140112_175.jpg,2026-01-18T14:01:12.175120,1768744872.1751206,9.787683007922821,-104.28390789722263,4.068987941741943,-2510.1801243970394,91.06769230294228,-13.681176289081574,0.5412318363189698,578532.8279627134,1082021.5562339034,2510.1801243970394,13P,2026_01_18T13_53_58.MP4,13012,1063.4781453094483
2026_01_18T13_53_58_20260118T140113_995.jpg,2026-01-18T14:01:13.995338,1768744873.995339,9.787681842983092,-104.2839036111866,3.973932218551636,-2510.171023305416,88.87441870689392,-13.855027966499328,0.813743640422821,578533.2983032465,1082021.428424932,2510.171023305416,13P,2026_01_18T13_53_58.MP4,13067,1066.3274984230995
2026_01_18T13_53_58_20260118T140115_643.jpg,2026-01-18T14:01:15.643483,1768744875.643484,9.787680798170166,-104.28389981998653,3.7222293544024554,-2510.162782579422,89.6288311805725,-12.917438905715942,0.5312518577575683,578533.7143449057,1082021.3137831113,2510.162782579422,13P,2026_01_18T13_53_58.MP4,13116,1068.1217987384796
2026_01_18T13_53_58_20260118T140117_438.jpg,2026-01-18T14:01:17.438258,1768744877.438259,9.787679649514313,-104.28389564817867,3.814451789855957,-2510.153370446682,90.847572742939,-11.645846272468566,1.3746121499538422,578534.1721537558,1082021.1877480447,2510.153370446682,13P,2026_01_18T13_53_58.MP4,13170,1073.1489081625937
2026_01_18T13_53_58_20260118T140119_169.jpg,2026-01-18T14:01:19.169948,1768744879.1699486,9.787678527833938,-104.28389159212341,3.8,-2510.1273326225282,92.2060945701599,-11.47028722000122,1.160919979095459,578534.6172612205,1082021.0646686964,2510.1273326225282,13P,2026_01_18T13_53_58.MP4,13222,1073.7497255630492
2026_01_18T13_53_58_20260118T140120_954.jpg,2026-01-18T14:01:20.954370,1768744880.9543707,9.78767735965902,-104.28388730951022,3.9,-2510.037281463146,93.21891928052902,-12.134809299230575,0.3105216369628906,578535.0872271284,1082020.936501233,2510.037281463146,13P,2026_01_18T13_53_58.MP4,13275,1066.2757743344307
2026_01_18T13_53_58_20260118T140122_821.jpg,2026-01-18T14:01:22.821073,1768744882.8210735,9.78767612809147,-104.28388292942353,3.9,-2509.9513359851835,92.910952293396,-12.094335985183715,0.9359661922454834,578535.5678982505,1082020.8013471474,2509.9513359851835,13P,2026_01_18T13_53_58.MP4,13331,1065.9031709842682
2026_01_18T13_53_58_20260118T140124_559.jpg,2026-01-18T14:01:24.559721,1768744884.5597212,9.787674980583986,-104.28387875666905,4.069233655658407,-2509.900686132908,92.41332251548766,-12.1467402074337,1.3781526093482972,578536.0258106664,1082020.6754392989,2509.900686132908,13P,2026_01_18T13_53_58.MP4,13383,1069.1552098779678
2026_01_18T13_53_58_20260118T140126_344.jpg,2026-01-18T14:01:26.344717,1768744886.3447175,9.787673792486448,-104.283874472678,4.147671747207641,-2509.875242259979,91.87113757419586,-12.34301819038391,1.533034152507782,578536.4959323825,1082020.5450693236,2509.875242259979,13P,2026_01_18T13_53_58.MP4,13437,1070.0768070192337
2026_01_18T13_53_58_20260118T140128_082.jpg,2026-01-18T14:01:28.082593,1768744888.082594,9.787672634662076,-104.2838703017746,4.3,-2509.8680825939177,91.33247847938539,-12.62744506263733,1.4684102325439454,578536.9536442137,1082020.4180203134,2509.8680825939177,13P,2026_01_18T13_53_58.MP4,13489,1071.226
2026_01_18T13_53_58_20260118T140129_766.jpg,2026-01-18T14:01:29.766108,1768744889.766108,9.787671506707616,-104.28386626134072,4.120557828061369,-2509.871298324108,90.81840148115158,-12.946092742919921,1.2703415231704713,578537.3970399131,1082020.2942436286,2509.871298324108,13P,2026_01_18T13_53_58.MP4,13539,1073.232436946392
2026_01_18T13_53_58_20260118T140131_531.jpg,2026-01-18T14:01:31.531094,1768744891.5310946,9.787670318855705,-104.28386197226362,4.1,-2509.8775932836534,90.30835571479797,-13.275003735542297,1.0093358173370361,578537.8677193887,1082020.1639020147,2509.8775932836534,13P,2026_01_18T13_53_58.MP4,13592,1073.5052436294557
2026_01_18T13_53_58_20260118T140133_341.jpg,2026-01-18T14:01:33.341357,1768744893.3413572,9.787669101290655,-104.28385758074265,4.1,-2509.8789759283068,89.8374156217575,-13.555669653892517,0.7668161334991456,578538.3496412862,1082020.0302988894,2509.8789759283068,13P,2026_01_18T13_53_58.MP4,13647,1068.2881539258958
2026_01_18T13_53_58_20260118T140135_119.jpg,2026-01-18T14:01:35.119486,1768744895.1194863,9.787667899944157,-104.28385331323281,4.0,-2509.867566164017,89.4444170832634,-13.730974316596985,0.6298933553695679,578538.8179585737,1082019.8984601598,2509.867566164017,13P,2026_01_18T13_53_58.MP4,13700,1068.598
2026_01_18T13_53_58_20260118T140136_946.jpg,2026-01-18T14:01:36.946615,1768744896.946616,9.787666666301165,-104.28384892812176,4.007761597633362,-2509.84185414505,89.122754986763,-13.792985702753068,0.6155195434093476,578539.2991812557,1082019.7630778097,2509.84185414505,13P,2026_01_18T13_53_58.MP4,13755,1073.1796211223602
2026_01_18T13_53_58_20260118T140138_688.jpg,2026-01-18T14:01:38.688011,1768744898.6880112,9.787665492152405,-104.28384464877318,4.1,-2509.8092397766113,88.89487871551513,-13.759919609069826,0.6959686813354492,578539.7687905625,1082019.634249113,2509.8092397766113,13P,2026_01_18T13_53_58.MP4,13807,1067.5631917037963
2026_01_18T13_53_58_20260118T140140_443.jpg,2026-01-18T14:01:40.443338,1768744900.4433389,9.787664302962957,-104.2838404359867,4.057376518936057,-2509.771689883709,88.73685295677184,-13.663079601287842,0.8347871761322022,578540.2311032768,1082019.503741856,2509.771689883709,13P,2026_01_18T13_53_58.MP4,13859,1067.148343837261
2026_01_18T13_53_58_20260118T140142_013.jpg,2026-01-18T14:01:42.013549,1768744902.013549,9.78766324092211,-104.28383666748218,4.3143549203872675,-2509.737729018211,88.65470192003251,-13.537739934682845,0.9863549089431762,578540.64465992,1082019.387189924,2509.737729018211,13P,2026_01_18T13_53_58.MP4,13906,1055.879
2026_01_18T13_53_58_20260118T140143_751.jpg,2026-01-18T14:01:43.751029,1768744903.751029,9.78766206930027,-104.28383249753035,4.488102912902832,-2509.7044814777373,88.63375102901459,-13.372399156570435,1.157849814414978,578541.1022706626,1082019.2586151515,2509.7044814777373,13P,2026_01_18T13_53_58.MP4,13959,1061.2330858449936
2026_01_18T13_53_58_20260118T140145_520.jpg,2026-01-18T14:01:45.520467,1768744905.5204673,9.78766087608225,-104.28382825087851,4.4,-2509.679274859905,88.6809414949417,-13.199035140991212,1.308514578819275,578541.5682984808,1082019.1276703626,2509.679274859905,13P,2026_01_18T13_53_58.MP4,14012,1065.8915940756797
2026_01_18T13_53_58_20260118T140147_299.jpg,2026-01-18T14:01:47.299228,1768744907.299229,9.787659679516633,-104.28382398185062,4.5,-2509.6664015421866,88.7966313726902,-13.040360916376114,1.4066776382923125,578542.0367811632,1082018.9963606496,2509.6664015421866,13P,2026_01_18T13_53_58.MP4,14065,1069.6735332982541
2026_01_18T13_53_58_20260118T140149_121.jpg,2026-01-18T14:01:49.121370,1768744909.1213703,9.78765845868189,-104.28381960871124,4.474862957000733,-2509.670335073471,88.98502088165283,-12.91553833580017,1.4213879280090331,578542.5166878763,1082018.8623917615,2509.670335073471,13P,2026_01_18T13_53_58.MP4,14120,1069.9477449188232
2026_01_18T13_53_58_20260118T140150_906.jpg,2026-01-18T14:01:50.906183,1768744910.906184,9.787657262856747,-104.2838153251585,4.39638159275055,-2509.6963113112447,89.23873996162415,-12.855157768964768,1.31731765127182,578542.9867633944,1082018.7311673197,2509.6963113112447,13P,2026_01_18T13_53_58.MP4,14173,1078.966
2026_01_18T13_53_58_20260118T140152_566.jpg,2026-01-18T14:01:52.566982,1768744912.5669825,9.787656155791545,-104.28381139594023,4.160603475570678,-2509.7454113702775,89.53386064147949,-12.874710422754287,1.0846440961360932,578543.417956761,1082018.6096745166,2509.7454113702775,13P,2026_01_18T13_53_58.MP4,14223,1068.8673443849086
2026_01_18T13_53_58_20260118T140154_275.jpg,2026-01-18T14:01:54.275091,1768744914.2750914,9.78765501843967,-104.28380733978061,4.018981695175171,-2509.8221300275322,89.88226736783982,-12.980657861232759,0.7042271475791931,578543.8630794216,1082018.4848624966,2509.8221300275322,13P,2026_01_18T13_53_58.MP4,14274,1065.2825908546447
2026_01_18T13_53_58_20260118T140155_971.jpg,2026-01-18T14:01:55.971687,1768744915.971687,9.787653898686528,-104.283803267951,3.9,-2509.9144711022377,90.08801809549333,-13.097414476394654,0.4462367208003998,578544.3099165407,1082018.3620000314,2509.9144711022377,13P,2026_01_18T13_53_58.MP4,14325,1069.169418156862
2026_01_18T13_53_58_20260118T140157_800.jpg,2026-01-18T14:01:57.800716,1768744917.8007162,9.787652691527333,-104.28379897828121,3.8070213664454844,-2510.0142386727334,90.55403704953194,-13.190811458587648,0.7015238959789276,578544.780665612,1082018.2295238276,2510.0142386727334,13P,2026_01_18T13_53_58.MP4,14380,1066.308
2026_01_18T13_53_58_20260118T140159_647.jpg,2026-01-18T14:01:59.647866,1768744919.6478662,9.787651478886938,-104.28379460990763,3.8,-2510.0138185663222,90.59577738761902,-13.150141751289368,1.1945962133407593,578545.2600477409,1082018.0964599142,2510.0138185663222,13P,2026_01_18T13_53_58.MP4,14435,1067.0509868526458
2026_01_18T13_53_58_20260118T140201_515.jpg,2026-01-18T14:02:01.515792,1768744921.5157926,9.787650274734805,-104.28379021367701,3.8,-2509.866768176556,90.74001162028313,-13.065283671379088,1.0079770572185516,578545.742483072,1082017.9643410498,2509.866768176556,13P,2026_01_18T13_53_58.MP4,14491,1064.1407288622856
2026_01_18T13_53_58_20260118T140203_384.jpg,2026-01-18T14:02:03.384164,1768744923.3841648,9.78764907413452,-104.28378581642093,3.8,-2509.7196509799955,91.43656614685058,-12.690900222778321,0.26956311798095706,578546.225030039,1082017.8326151597,2509.7196509799955,13P,2026_01_18T13_53_58.MP4,14547,1063.4082940998078
2026_01_18T13_53_58_20260118T140205_258.jpg,2026-01-18T14:02:05.258459,1768744925.2584596,9.787647864585876,-104.28378147969703,3.838745951652527,-2509.5746832089426,91.88324267101288,-12.56402159166336,0.6864795389175415,578546.7009403053,1082017.699885744,2509.5746832089426,13P,2026_01_18T13_53_58.MP4,14603,1063.642058450222
2026_01_18T13_53_58_20260118T140206_874.jpg,2026-01-18T14:02:06.874047,1768744926.8740475,9.787646830609589,-104.28377768969071,4.100304746627807,-2509.4795495290755,92.20381712341307,-12.529141192197798,1.0068399829864503,578547.1168485885,1082017.5864420007,2509.4795495290755,13P,2026_01_18T13_53_58.MP4,14652,1068.0339148204325
2026_01_18T13_53_58_20260118T140208_512.jpg,2026-01-18T14:02:08.512487,1768744928.5124872,9.78764579713308,-104.28377382127951,4.328297424316407,-2509.420162846327,92.4854854605198,-12.518,1.165699281692505,578547.5413557392,1082017.473071797,2509.420162846327,13P,2026_01_18T13_53_58.MP4,14701,1070.386
2026_01_18T13_53_58_20260118T140210_185.jpg,2026-01-18T14:02:10.185673,1768744930.1856737,9.787644744882298,-104.28376997295045,4.562934732437133,-2509.3897002840044,92.72372382450104,-12.528413758277892,1.1999868097305297,578547.963664814,1082017.3576210395,2509.3897002840044,13P,2026_01_18T13_53_58.MP4,14751,1070.2416797733308
2026_01_18T13_53_58_20260118T140211_934.jpg,2026-01-18T14:02:11.934900,1768744931.934901,9.78764366036138,-104.2837659497277,4.7,-2509.3849349009993,92.90501089191437,-12.557698019981384,1.124710643053055,578548.4051627732,1082017.2386429315,2509.3849349009993,13P,2026_01_18T13_53_58.MP4,14803,1069.214
2026_01_18T13_53_58_20260118T140213_793.jpg,2026-01-18T14:02:13.793895,1768744933.793895,9.787642533662996,-104.28376167404149,4.79228949546814,-2509.4041145300866,93.00458022022248,-12.604435165166855,0.9621982893943786,578548.8743593375,1082017.1150600966,2509.4041145300866,13P,2026_01_18T13_53_58.MP4,14859,1068.7040143518448
2026_01_18T13_53_58_20260118T140215_614.jpg,2026-01-18T14:02:15.614374,1768744935.6143749,9.787641447518823,-104.28375748693779,4.825662517547608,-2509.4379018723967,93.00079750347138,-12.660659996032715,0.7664187636375427,578549.3338311695,1082016.995940712,2509.4379018723967,13P,2026_01_18T13_53_58.MP4,14914,1065.419
2026_01_18T13_53_58_20260118T140217_423.jpg,2026-01-18T14:02:17.423488,1768744937.4234889,9.787640398611352,-104.28375336832451,4.644806309303946,-2509.4787402436737,92.88322762560844,-12.720398621082305,0.5781920475959778,578549.7857826359,1082016.8809226442,2509.4787402436737,13P,2026_01_18T13_53_58.MP4,14968,1071.8352460434437
2026_01_18T13_53_58_20260118T140219_248.jpg,2026-01-18T14:02:19.248954,1768744939.248954,9.787639363075268,-104.28374925230106,4.462304592132568,-2509.5192280352117,92.6374414074421,-12.780717575788497,0.43555229711532595,578550.2374469255,1082016.7673824558,2509.5192280352117,13P,2026_01_18T13_53_58.MP4,15022,1076.5079047372342
2026_01_18T13_53_58_20260118T140221_077.jpg,2026-01-18T14:02:21.077460,1768744941.0774603,9.787638358946047,-104.28374512958737,4.27945396900177,-2509.5529295234683,92.2507758808136,-12.83401396751404,0.38170412635803225,578550.6898375858,1082016.6573164999,2509.5529295234683,13P,2026_01_18T13_53_58.MP4,15077,1062.1454812850952
2026_01_18T13_53_58_20260118T140222_963.jpg,2026-01-18T14:02:22.963364,1768744942.9633648,9.787637369050284,-104.28374098059736,4.1,-2509.5707435538766,91.68683315682411,-12.877267296791077,0.4684721739292145,578551.1451067346,1082016.5488304715,2509.5707435538766,13P,2026_01_18T13_53_58.MP4,15134,1061.651
2026_01_18T13_53_58_20260118T140224_907.jpg,2026-01-18T14:02:24.907411,1768744944.9074116,9.787636376294213,-104.28373670369454,3.9964588403701784,-2509.564648118973,90.91897972679138,-12.92212975883484,0.7264820899963379,578551.6144052733,1082016.4400579983,2509.564648118973,13P,2026_01_18T13_53_58.MP4,15192,1063.0822771072387
2026_01_18T13_53_58_20260118T140226_827.jpg,2026-01-18T14:02:26.827066,1768744946.827067,9.787635416466552,-104.28373248045283,3.995506691932678,-2509.55103759861,90.6096541337967,-13.113879622936249,0.6736241164207458,578552.0778108474,1082016.334913928,2509.55103759861,13P,2026_01_18T13_53_58.MP4,15250,1065.94
2026_01_18T13_53_58_20260118T140228_879.jpg,2026-01-18T14:02:28.879726,1768744948.8797262,9.787634380136915,-104.28372806460241,4.0,-2509.5368419167994,91.11740579247476,-13.023350394964218,0.71882137966156,578552.5623585747,1082016.2213559102,2509.5368419167994,13P,2026_01_18T13_53_58.MP4,15311,1074.4331988399028
2026_01_18T13_53_58_20260118T140230_901.jpg,2026-01-18T14:02:30.901350,1768744950.9013505,9.787633387351761,-104.2837236170289,4.00293505191803,-2509.524591897011,91.55376334714889,-12.78514739370346,0.8754039883613587,578553.050375277,1082016.1126200205,2509.524591897011,13P,2026_01_18T13_53_58.MP4,15372,1066.8123487854002
2026_01_18T13_53_58_20260118T140232_893.jpg,2026-01-18T14:02:32.893533,1768744952.8935332,9.787632450039382,-104.28371932358021,4.004106664657593,-2509.513532333851,91.84837225341796,-12.587007876396179,1.0223343925476074,578553.5214754505,1082016.0099818544,2509.513532333851,13P,2026_01_18T13_53_58.MP4,15431,1067.3009828615188
2026_01_18T13_53_58_20260118T140234_722.jpg,2026-01-18T14:02:34.722544,1768744954.7225442,9.787631632080556,-104.28371538265719,4.2,-2509.5053872790336,92.00496537256241,-12.437086641311646,1.1481330051422118,578553.953884662,1082015.9204584837,2509.5053872790336,13P,2026_01_18T13_53_58.MP4,15486,1068.3357003803253
2026_01_18T13_53_58_20260118T140236_250.jpg,2026-01-18T14:02:36.250387,1768744956.2503877,9.787630964837179,-104.2837120741859,4.53773877620697,-2509.4999984493256,92.05800155067445,-12.333227127552034,1.246774423122406,578554.3168949151,1082015.8474523528,2509.4999984493256,13P,2026_01_18T13_53_58.MP4,15532,1068.635
2026_01_18T13_53_58_20260118T140237_987.jpg,2026-01-18T14:02:37.987365,1768744957.9873655,9.787630245180152,-104.28370832779594,4.811436557769775,-2509.4950252690314,92.03532849740982,-12.238644360303878,1.3532419290542603,578554.7279458017,1082015.7687529079,2509.4950252690314,13P,2026_01_18T13_53_58.MP4,15584,1062.2813031089306
2026_01_18T13_53_58_20260118T140240_017.jpg,2026-01-18T14:02:40.017626,1768744960.0176263,9.787629453302012,-104.28370406122217,4.814462637901306,-2509.4899647474285,91.89404348230362,-12.157488837718963,1.467934193134308,578555.1960643294,1082015.6821892094,2509.4899647474285,13P,2026_01_18T13_53_58.MP4,15645,1064.624
2026_01_18T13_53_58_20260118T140242_047.jpg,2026-01-18T14:02:42.047806,1768744962.0478065,9.787628702789661,-104.28369969960634,4.9,-2509.486952193499,91.63911192727089,-12.106235095977782,1.5732947120666503,578555.6745967823,1082015.6002214993,2509.486952193499,13P,2026_01_18T13_53_58.MP4,15706,1072.476500588417
2026_01_18T13_53_58_20260118T140244_190.jpg,2026-01-18T14:02:44.190274,1768744964.190275,9.787627957209265,-104.2836952004226,4.9,-2509.484809725046,91.2499006099701,-12.081238900184632,1.6733720979690552,578556.168215713,1082015.5188311902,2509.484809725046,13P,2026_01_18T13_53_58.MP4,15770,1071.448843585968
